                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.4 #11952 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ScriptRunner_b
      00178F AF                    5271 	xor	a, a
      001790 12                    5272 	ld	(de), a
                                   5273 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1189: player.frames_len = sprite_frames;    
      001791 11r10r00              5274 	ld	de, #(_actors + 0x0010)
      001794 F8 00                 5275 	ldhl	sp,	#0
      001796 7E                    5276 	ld	a, (hl)
      001797 12                    5277 	ld	(de), a
      001798                       5278 00109$:
                                   5279 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1192: player.rerender = TRUE;
      001798 21r14r00              5280 	ld	hl, #(_actors + 0x0014)
      00179B 36 01                 5281 	ld	(hl), #0x01
                                   5282 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1195: if (script_cmd_args[2]) {
      00179D FAr02r00              5283 	ld	a, (#(_script_cmd_args + 0x0002) + 0)
      0017A0 B7                    5284 	or	a, a
      0017A1 28 06                 5285 	jr	Z, 00112$
                                   5286 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1196: map_next_sprite = sprite_index;
      0017A3 21r00r00              5287 	ld	hl, #_map_next_sprite
      0017A6 79                    5288 	ld	a, c
      0017A7 22                    5289 	ld	(hl+), a
      0017A8 70                    5290 	ld	(hl), b
      0017A9                       5291 00112$:
                                   5292 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1198: }
      0017A9 33                    5293 	inc	sp
      0017AA C9                    5294 	ret
                                   5295 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1205: void Script_ActorPush_b() {
                                   5296 ;	---------------------------------
                                   5297 ; Function Script_ActorPush_b
                                   5298 ; ---------------------------------
      0017AB                       5299 _Script_ActorPush_b::
      0017AB E8 FA                 5300 	add	sp, #-6
                                   5301 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1207: tmp_actor = &actors[active_script_ctx.script_actor];
      0017AD FAr11r00              5302 	ld	a, (#(_active_script_ctx + 0x0011) + 0)
      0017B0 4F                    5303 	ld	c, a
      0017B1 06 00                 5304 	ld	b, #0x00
      0017B3 69                    5305 	ld	l, c
      0017B4 60                    5306 	ld	h, b
      0017B5 29                    5307 	add	hl, hl
      0017B6 29                    5308 	add	hl, hl
      0017B7 09                    5309 	add	hl, bc
      0017B8 29                    5310 	add	hl, hl
      0017B9 09                    5311 	add	hl, bc
      0017BA 29                    5312 	add	hl, hl
      0017BB 09                    5313 	add	hl, bc
      0017BC 29                    5314 	add	hl, hl
      0017BD 11r00r00              5315 	ld	de, #_actors
      0017C0 19                    5316 	add	hl, de
      0017C1 7D                    5317 	ld	a, l
      0017C2 EAr48r00              5318 	ld	(_tmp_actor), a
      0017C5 7C                    5319 	ld	a, h
      0017C6 EAr49r00              5320 	ld	(_tmp_actor + 1), a
                                   5321 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1209: if ((*tmp_actor).script_control) {
      0017C9 21r48r00              5322 	ld	hl, #_tmp_actor
      0017CC 2A                    5323 	ld	a, (hl+)
      0017CD 5E                    5324 	ld	e, (hl)
      0017CE F8 04                 5325 	ldhl	sp,	#4
      0017D0 22                    5326 	ld	(hl+), a
                                   5327 ;c
      0017D1 7B                    5328 	ld	a, e
      0017D2 32                    5329 	ld	(hl-), a
      0017D3 2A                    5330 	ld	a, (hl+)
      0017D4 5F                    5331 	ld	e, a
      0017D5 56                    5332 	ld	d, (hl)
      0017D6 21 1B 00              5333 	ld	hl, #0x001b
      0017D9 19                    5334 	add	hl, de
      0017DA 4D                    5335 	ld	c, l
      0017DB 44                    5336 	ld	b, h
      0017DC 0A                    5337 	ld	a, (bc)
      0017DD B7                    5338 	or	a, a
                                   5339 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1210: return;
      0017DE C2rF3r18              5340 	jp	NZ,00118$
                                   5341 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1213: if (script_cmd_args[0]) {
      0017E1 21r00r00              5342 	ld	hl, #_script_cmd_args
      0017E4 4E                    5343 	ld	c, (hl)
                                   5344 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1216: if (actors[0].dir.x < 0) {
                                   5345 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1223: if (actors[0].dir.y < 0) {
                                   5346 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1216: if (actors[0].dir.x < 0) {
      0017E5 FAr05r00              5347 	ld	a, (#(_actors + 0x0005) + 0)
      0017E8 F8 00                 5348 	ldhl	sp,	#0
      0017EA 77                    5349 	ld	(hl), a
                                   5350 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1223: if (actors[0].dir.y < 0) {
      0017EB FAr06r00              5351 	ld	a, (#(_actors + 0x0006) + 0)
      0017EE F8 01                 5352 	ldhl	sp,	#1
      0017F0 77                    5353 	ld	(hl), a
                                   5354 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1228: dest_y = (*tmp_actor).pos.y;
                                   5355 ;c
      0017F1 F8 04                 5356 	ldhl	sp,#4
      0017F3 2A                    5357 	ld	a, (hl+)
      0017F4 5F                    5358 	ld	e, a
      0017F5 56                    5359 	ld	d, (hl)
      0017F6 21 02 00              5360 	ld	hl, #0x0002
      0017F9 19                    5361 	add	hl, de
      0017FA E5                    5362 	push	hl
      0017FB 7D                    5363 	ld	a, l
      0017FC F8 04                 5364 	ldhl	sp,	#4
      0017FE 77                    5365 	ld	(hl), a
      0017FF E1                    5366 	pop	hl
      001800 7C                    5367 	ld	a, h
      001801 F8 03                 5368 	ldhl	sp,	#3
      001803 77                    5369 	ld	(hl), a
                                   5370 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1213: if (script_cmd_args[0]) {
      001804 79                    5371 	ld	a, c
      001805 B7                    5372 	or	a, a
      001806 28 75                 5373 	jr	Z, 00116$
                                   5374 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1216: if (actors[0].dir.x < 0) {
      001808 F8 00                 5375 	ldhl	sp,	#0
      00180A CB 7E                 5376 	bit	7, (hl)
      00180C 28 07                 5377 	jr	Z, 00107$
                                   5378 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1217: dest_x = 0;
      00180E AF                    5379 	xor	a, a
      00180F F8 04                 5380 	ldhl	sp,	#4
      001811 22                    5381 	ld	(hl+), a
      001812 77                    5382 	ld	(hl), a
      001813 18 2F                 5383 	jr	00108$
      001815                       5384 00107$:
                                   5385 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1218: } else if (actors[0].dir.x > 0) {
      001815 F8 00                 5386 	ldhl	sp,	#0
      001817 5E                    5387 	ld	e, (hl)
      001818 16 00                 5388 	ld	d, #0x00
      00181A AF                    5389 	xor	a, a
      00181B 96                    5390 	sub	a, (hl)
      00181C CB 7B                 5391 	bit	7, e
      00181E 28 07                 5392 	jr	Z, 00150$
      001820 CB 7A                 5393 	bit	7, d
      001822 20 08                 5394 	jr	NZ, 00151$
      001824 BF                    5395 	cp	a, a
      001825 18 05                 5396 	jr	00151$
      001827                       5397 00150$:
      001827 CB 7A                 5398 	bit	7, d
      001829 28 01                 5399 	jr	Z, 00151$
      00182B 37                    5400 	scf
      00182C                       5401 00151$:
      00182C 30 0B                 5402 	jr	NC, 00104$
                                   5403 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1219: dest_x = image_width;
      00182E 21r00r00              5404 	ld	hl, #_image_width
      001831 2A                    5405 	ld	a, (hl+)
      001832 5E                    5406 	ld	e, (hl)
      001833 F8 04                 5407 	ldhl	sp,	#4
      001835 22                    5408 	ld	(hl+), a
      001836 73                    5409 	ld	(hl), e
      001837 18 0B                 5410 	jr	00108$
      001839                       5411 00104$:
                                   5412 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1221: dest_x = (*tmp_actor).pos.x;
      001839 F8 04                 5413 	ldhl	sp,#4
      00183B 2A                    5414 	ld	a, (hl+)
      00183C 5F                    5415 	ld	e, a
      00183D 56                    5416 	ld	d, (hl)
      00183E 1A                    5417 	ld	a, (de)
      00183F 2B                    5418 	dec	hl
      001840 22                    5419 	ld	(hl+), a
      001841 13                    5420 	inc	de
      001842 1A                    5421 	ld	a, (de)
      001843 77                    5422 	ld	(hl), a
      001844                       5423 00108$:
                                   5424 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1223: if (actors[0].dir.y < 0) {
      001844 F8 01                 5425 	ldhl	sp,	#1
      001846 CB 7E                 5426 	bit	7, (hl)
      001848 28 05                 5427 	jr	Z, 00113$
                                   5428 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1224: dest_y = 0;
      00184A 01 00 00              5429 	ld	bc, #0x0000
      00184D 18 66                 5430 	jr	00117$
      00184F                       5431 00113$:
                                   5432 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1225: } else if (actors[0].dir.y > 0) {
      00184F F8 01                 5433 	ldhl	sp,	#1
      001851 5E                    5434 	ld	e, (hl)
      001852 16 00                 5435 	ld	d, #0x00
      001854 AF                    5436 	xor	a, a
      001855 96                    5437 	sub	a, (hl)
      001856 CB 7B                 5438 	bit	7, e
      001858 28 07                 5439 	jr	Z, 00152$
      00185A CB 7A                 5440 	bit	7, d
      00185C 20 08                 5441 	jr	NZ, 00153$
      00185E BF                    5442 	cp	a, a
      00185F 18 05                 5443 	jr	00153$
      001861                       5444 00152$:
      001861 CB 7A                 5445 	bit	7, d
      001863 28 01                 5446 	jr	Z, 00153$
      001865 37                    5447 	scf
      001866                       5448 00153$:
      001866 30 09                 5449 	jr	NC, 00110$
                                   5450 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1226: dest_y = image_height;
      001868 21r01r00              5451 	ld	hl, #_image_height + 1
      00186B 2B                    5452 	dec	hl
      00186C 2A                    5453 	ld	a, (hl+)
      00186D 4F                    5454 	ld	c, a
      00186E 46                    5455 	ld	b, (hl)
      00186F 18 44                 5456 	jr	00117$
      001871                       5457 00110$:
                                   5458 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1228: dest_y = (*tmp_actor).pos.y;
      001871 F8 02                 5459 	ldhl	sp,#2
      001873 2A                    5460 	ld	a, (hl+)
      001874 5F                    5461 	ld	e, a
      001875 56                    5462 	ld	d, (hl)
      001876 1A                    5463 	ld	a, (de)
      001877 4F                    5464 	ld	c, a
      001878 13                    5465 	inc	de
      001879 1A                    5466 	ld	a, (de)
      00187A 47                    5467 	ld	b, a
      00187B 18 38                 5468 	jr	00117$
      00187D                       5469 00116$:
                                   5470 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1232: dest_x = (*tmp_actor).pos.x + (actors[0].dir.x * 16);
      00187D F8 04                 5471 	ldhl	sp,#4
      00187F 2A                    5472 	ld	a, (hl+)
      001880 5F                    5473 	ld	e, a
      001881 56                    5474 	ld	d, (hl)
      001882 1A                    5475 	ld	a, (de)
      001883 4F                    5476 	ld	c, a
      001884 13                    5477 	inc	de
      001885 1A                    5478 	ld	a, (de)
      001886 47                    5479 	ld	b, a
      001887 F8 00                 5480 	ldhl	sp,	#0
      001889 7E                    5481 	ld	a, (hl)
      00188A 5F                    5482 	ld	e, a
      00188B 17                    5483 	rla
      00188C 9F                    5484 	sbc	a, a
      00188D 6B                    5485 	ld	l, e
      00188E 67                    5486 	ld	h, a
      00188F 29                    5487 	add	hl, hl
      001890 29                    5488 	add	hl, hl
      001891 29                    5489 	add	hl, hl
      001892 29                    5490 	add	hl, hl
      001893 09                    5491 	add	hl, bc
      001894 4D                    5492 	ld	c, l
      001895 44                    5493 	ld	b, h
      001896 F8 04                 5494 	ldhl	sp,	#4
      001898 79                    5495 	ld	a, c
      001899 22                    5496 	ld	(hl+), a
                                   5497 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1233: dest_y = (*tmp_actor).pos.y + (actors[0].dir.y * 16);
      00189A 78                    5498 	ld	a, b
      00189B 32                    5499 	ld	(hl-), a
      00189C 2B                    5500 	dec	hl
      00189D 2B                    5501 	dec	hl
      00189E 2A                    5502 	ld	a, (hl+)
      00189F 5F                    5503 	ld	e, a
      0018A0 56                    5504 	ld	d, (hl)
      0018A1 1A                    5505 	ld	a, (de)
      0018A2 4F                    5506 	ld	c, a
      0018A3 13                    5507 	inc	de
      0018A4 1A                    5508 	ld	a, (de)
      0018A5 47                    5509 	ld	b, a
      0018A6 2B                    5510 	dec	hl
      0018A7 2B                    5511 	dec	hl
      0018A8 7E                    5512 	ld	a, (hl)
      0018A9 5F                    5513 	ld	e, a
      0018AA 17                    5514 	rla
      0018AB 9F                    5515 	sbc	a, a
      0018AC 6B                    5516 	ld	l, e
      0018AD 67                    5517 	ld	h, a
      0018AE 29                    5518 	add	hl, hl
      0018AF 29                    5519 	add	hl, hl
      0018B0 29                    5520 	add	hl, hl
      0018B1 29                    5521 	add	hl, hl
      0018B2 09                    5522 	add	hl, bc
      0018B3 4D                    5523 	ld	c, l
      0018B4 44                    5524 	ld	b, h
      0018B5                       5525 00117$:
                                   5526 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1236: actor_move_settings |= ACTOR_MOVE_ENABLED;
      0018B5 21r00r00              5527 	ld	hl, #_actor_move_settings
      0018B8 7E                    5528 	ld	a, (hl)
      0018B9 F6 80                 5529 	or	a, #0x80
                                   5530 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1237: actor_move_settings &= ~ACTOR_NOCLIP;
      0018BB 77                    5531 	ld	(hl), a
      0018BC E6 BF                 5532 	and	a, #0xbf
      0018BE 77                    5533 	ld	(hl), a
                                   5534 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1238: active_script_ctx.actor_move_dest_x = 0;  // @wtf-but-needed
      0018BF 21r00r00              5535 	ld	hl, #_active_script_ctx
      0018C2 AF                    5536 	xor	a, a
      0018C3 22                    5537 	ld	(hl+), a
      0018C4 77                    5538 	ld	(hl), a
                                   5539 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1239: active_script_ctx.actor_move_dest_x = dest_x;
      0018C5 11r00r00              5540 	ld	de, #_active_script_ctx
      0018C8 F8 04                 5541 	ldhl	sp,	#4
      0018CA 7E                    5542 	ld	a, (hl)
      0018CB 12                    5543 	ld	(de), a
      0018CC 13                    5544 	inc	de
      0018CD 23                    5545 	inc	hl
      0018CE 7E                    5546 	ld	a, (hl)
      0018CF 12                    5547 	ld	(de), a
                                   5548 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1240: active_script_ctx.actor_move_dest_y = 0;  // @wtf-but-needed
      0018D0 21r02r00              5549 	ld	hl, #(_active_script_ctx + 0x0002)
      0018D3 AF                    5550 	xor	a, a
      0018D4 22                    5551 	ld	(hl+), a
                                   5552 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1241: active_script_ctx.actor_move_dest_y = dest_y;
      0018D5 32                    5553 	ld	(hl-), a
      0018D6 79                    5554 	ld	a, c
      0018D7 22                    5555 	ld	(hl+), a
      0018D8 70                    5556 	ld	(hl), b
                                   5557 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1242: (*tmp_actor).script_control = TRUE;
      0018D9 21r49r00              5558 	ld	hl, #_tmp_actor + 1
      0018DC 2B                    5559 	dec	hl
      0018DD 2A                    5560 	ld	a, (hl+)
      0018DE 4F                    5561 	ld	c, a
      0018DF 46                    5562 	ld	b, (hl)
      0018E0 21 1B 00              5563 	ld	hl, #0x001b
      0018E3 09                    5564 	add	hl, bc
      0018E4 36 01                 5565 	ld	(hl), #0x01
                                   5566 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1244: ScriptHelper_CalcDest();
      0018E6 CDr0Fr0F              5567 	call	_ScriptHelper_CalcDest
                                   5568 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1246: active_script_ctx.script_update_fn = ScriptUpdate_MoveActor;
      0018E9 01r04r00              5569 	ld	bc, #_active_script_ctx + 4
      0018EC 3ErBF                 5570 	ld	a, #<(_ScriptUpdate_MoveActor)
      0018EE 02                    5571 	ld	(bc), a
      0018EF 03                    5572 	inc	bc
      0018F0 3Es01                 5573 	ld	a, #>(_ScriptUpdate_MoveActor)
      0018F2 02                    5574 	ld	(bc), a
      0018F3                       5575 00118$:
                                   5576 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1247: }
      0018F3 E8 06                 5577 	add	sp, #6
      0018F5 C9                    5578 	ret
                                   5579 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1260: void Script_IfActorPos_b() {
                                   5580 ;	---------------------------------
                                   5581 ; Function Script_IfActorPos_b
                                   5582 ; ---------------------------------
      0018F6                       5583 _Script_IfActorPos_b::
      0018F6 3B                    5584 	dec	sp
                                   5585 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1262: tile_x = actors[active_script_ctx.script_actor].pos.x >> 3;
      0018F7 01r00r00              5586 	ld	bc, #_actors+0
      0018FA FAr11r00              5587 	ld	a, (#(_active_script_ctx + 0x0011) + 0)
      0018FD 5F                    5588 	ld	e, a
      0018FE 16 00                 5589 	ld	d, #0x00
      001900 6B                    5590 	ld	l, e
      001901 62                    5591 	ld	h, d
      001902 29                    5592 	add	hl, hl
      001903 29                    5593 	add	hl, hl
      001904 19                    5594 	add	hl, de
      001905 29                    5595 	add	hl, hl
      001906 19                    5596 	add	hl, de
      001907 29                    5597 	add	hl, hl
      001908 19                    5598 	add	hl, de
      001909 29                    5599 	add	hl, hl
      00190A 09                    5600 	add	hl, bc
      00190B 4D                    5601 	ld	c,l
      00190C 44                    5602 	ld	b,h
      00190D 2A                    5603 	ld	a, (hl+)
      00190E 66                    5604 	ld	h, (hl)
      00190F 5F                    5605 	ld	e, a
      001910 54                    5606 	ld	d, h
      001911 CB 2A                 5607 	sra	d
      001913 CB 1B                 5608 	rr	e
      001915 CB 2A                 5609 	sra	d
      001917 CB 1B                 5610 	rr	e
      001919 CB 2A                 5611 	sra	d
      00191B CB 1B                 5612 	rr	e
      00191D F8 00                 5613 	ldhl	sp,	#0
      00191F 73                    5614 	ld	(hl), e
                                   5615 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1263: tile_y = actors[active_script_ctx.script_actor].pos.y >> 3;
      001920 69                    5616 	ld	l, c
      001921 60                    5617 	ld	h, b
      001922 23                    5618 	inc	hl
      001923 23                    5619 	inc	hl
      001924 2A                    5620 	ld	a, (hl+)
      001925 4F                    5621 	ld	c, a
      001926 46                    5622 	ld	b, (hl)
      001927 CB 28                 5623 	sra	b
      001929 CB 19                 5624 	rr	c
      00192B CB 28                 5625 	sra	b
      00192D CB 19                 5626 	rr	c
      00192F CB 28                 5627 	sra	b
      001931 CB 19                 5628 	rr	c
                                   5629 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1264: if ((script_cmd_args[0] == tile_x) &&
      001933 21r00r00              5630 	ld	hl, #_script_cmd_args
      001936 46                    5631 	ld	b, (hl)
      001937 F8 00                 5632 	ldhl	sp,	#0
      001939 7E                    5633 	ld	a, (hl)
      00193A 90                    5634 	sub	a, b
      00193B 20 24                 5635 	jr	NZ, 00104$
                                   5636 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1265: (script_cmd_args[1] == tile_y)) {  // True path, jump to position specified by ptr
      00193D FAr01r00              5637 	ld	a, (#(_script_cmd_args + 0x0001) + 0)
      001940 91                    5638 	sub	a, c
      001941 20 1E                 5639 	jr	NZ, 00104$
                                   5640 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1266: active_script_ctx.script_ptr = active_script_ctx.script_start_ptr + (script_cmd_args[2] * 256) + script_cmd_args[3];
      001943 21r06r00              5641 	ld	hl, #_active_script_ctx + 6
      001946 2A                    5642 	ld	a, (hl+)
      001947 4F                    5643 	ld	c, a
      001948 46                    5644 	ld	b, (hl)
      001949 FAr02r00              5645 	ld	a, (#(_script_cmd_args + 0x0002) + 0)
      00194C 5F                    5646 	ld	e, a
      00194D 2E 00                 5647 	ld	l, #0x00
      00194F 63                    5648 	ld	h, e
      001950 09                    5649 	add	hl, bc
      001951 01r03r00              5650 	ld	bc, #_script_cmd_args + 3
      001954 0A                    5651 	ld	a, (bc)
      001955 85                    5652 	add	a, l
      001956 4F                    5653 	ld	c, a
      001957 3E 00                 5654 	ld	a, #0x00
      001959 8C                    5655 	adc	a, h
      00195A 47                    5656 	ld	b, a
      00195B 21r08r00              5657 	ld	hl, #(_active_script_ctx + 0x0008)
      00195E 79                    5658 	ld	a, c
      00195F 22                    5659 	ld	(hl+), a
      001960 70                    5660 	ld	(hl), b
      001961                       5661 00104$:
                                   5662 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1268: }
      001961 33                    5663 	inc	sp
      001962 C9                    5664 	ret
                                   5665 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1275: void Script_SaveData_b() {
                                   5666 ;	---------------------------------
                                   5667 ; Function Script_SaveData_b
                                   5668 ; ---------------------------------
      001963                       5669 _Script_SaveData_b::
      001963 3B                    5670 	dec	sp
                                   5671 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1278: ENABLE_RAM;
      001964 21 00 00              5672 	ld	hl, #0x0000
      001967 36 0A                 5673 	ld	(hl), #0x0a
                                   5674 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1280: RAMPtr = (UBYTE*)RAM_START_PTR;
      001969 21r00r00              5675 	ld	hl, #_RAMPtr
      00196C 36 00                 5676 	ld	(hl), #0x00
      00196E 23                    5677 	inc	hl
      00196F 36 A0                 5678 	ld	(hl), #0xa0
                                   5679 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1281: RAMPtr[0] = TRUE;  // Flag to determine if data has been stored
      001971 21 00 A0              5680 	ld	hl, #0xa000
      001974 36 01                 5681 	ld	(hl), #0x01
                                   5682 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1283: RAMPtr[1] = current_state >> 8;
      001976 21r01r00              5683 	ld	hl, #_RAMPtr + 1
      001979 2B                    5684 	dec	hl
      00197A 2A                    5685 	ld	a, (hl+)
      00197B 4F                    5686 	ld	c, a
      00197C 46                    5687 	ld	b, (hl)
      00197D 03                    5688 	inc	bc
      00197E FAr01r00              5689 	ld	a, (#_current_state + 1)
      001981 02                    5690 	ld	(bc), a
                                   5691 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1284: RAMPtr[2] = current_state & 0xFF;
      001982 21r01r00              5692 	ld	hl, #_RAMPtr + 1
      001985 2B                    5693 	dec	hl
      001986 2A                    5694 	ld	a, (hl+)
      001987 4F                    5695 	ld	c, a
      001988 46                    5696 	ld	b, (hl)
      001989 03                    5697 	inc	bc
      00198A 03                    5698 	inc	bc
      00198B FAr00r00              5699 	ld	a, (#_current_state)
      00198E 02                    5700 	ld	(bc), a
                                   5701 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1287: RAMPtr[3] = (player.pos.x >> 3) & 0xFF;
      00198F 21r01r00              5702 	ld	hl, #_RAMPtr + 1
      001992 2B                    5703 	dec	hl
      001993 2A                    5704 	ld	a, (hl+)
      001994 4F                    5705 	ld	c, a
      001995 46                    5706 	ld	b, (hl)
      001996 03                    5707 	inc	bc
      001997 03                    5708 	inc	bc
      001998 03                    5709 	inc	bc
      001999 21r00r00              5710 	ld	hl, #_actors
      00199C 2A                    5711 	ld	a, (hl+)
      00199D 66                    5712 	ld	h, (hl)
      00199E 6F                    5713 	ld	l, a
      00199F CB 2C                 5714 	sra	h
      0019A1 CB 1D                 5715 	rr	l
      0019A3 CB 2C                 5716 	sra	h
      0019A5 CB 1D                 5717 	rr	l
      0019A7 CB 2C                 5718 	sra	h
      0019A9 CB 1D                 5719 	rr	l
      0019AB 7D                    5720 	ld	a, l
      0019AC 02                    5721 	ld	(bc), a
                                   5722 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1288: RAMPtr[4] = (player.pos.y >> 3) & 0xFF;
      0019AD 21r00r00              5723 	ld	hl, #_RAMPtr
      0019B0 7E                    5724 	ld	a, (hl)
      0019B1 C6 04                 5725 	add	a, #0x04
      0019B3 4F                    5726 	ld	c, a
      0019B4 23                    5727 	inc	hl
      0019B5 7E                    5728 	ld	a, (hl)
      0019B6 CE 00                 5729 	adc	a, #0x00
      0019B8 47                    5730 	ld	b, a
      0019B9 21r02r00              5731 	ld	hl, #_actors + 2
      0019BC 2A                    5732 	ld	a, (hl+)
      0019BD 66                    5733 	ld	h, (hl)
      0019BE 6F                    5734 	ld	l, a
      0019BF CB 2C                 5735 	sra	h
      0019C1 CB 1D                 5736 	rr	l
      0019C3 CB 2C                 5737 	sra	h
      0019C5 CB 1D                 5738 	rr	l
      0019C7 CB 2C                 5739 	sra	h
      0019C9 CB 1D                 5740 	rr	l
      0019CB 7D                    5741 	ld	a, l
      0019CC 02                    5742 	ld	(bc), a
                                   5743 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1289: if (player.dir.x < 0) {
      0019CD FAr05r00              5744 	ld	a, (#(_actors + 0x0005) + 0)
      0019D0 F8 00                 5745 	ldhl	sp,	#0
      0019D2 77                    5746 	ld	(hl), a
                                   5747 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1290: RAMPtr[5] = 2;
      0019D3 21r00r00              5748 	ld	hl, #_RAMPtr
      0019D6 7E                    5749 	ld	a, (hl)
      0019D7 C6 05                 5750 	add	a, #0x05
      0019D9 4F                    5751 	ld	c, a
      0019DA 23                    5752 	inc	hl
      0019DB 7E                    5753 	ld	a, (hl)
      0019DC CE 00                 5754 	adc	a, #0x00
      0019DE 47                    5755 	ld	b, a
                                   5756 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1289: if (player.dir.x < 0) {
      0019DF F8 00                 5757 	ldhl	sp,	#0
      0019E1 CB 7E                 5758 	bit	7, (hl)
      0019E3 28 05                 5759 	jr	Z, 00108$
                                   5760 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1290: RAMPtr[5] = 2;
      0019E5 3E 02                 5761 	ld	a, #0x02
      0019E7 02                    5762 	ld	(bc), a
      0019E8 18 2D                 5763 	jr	00109$
      0019EA                       5764 00108$:
                                   5765 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1291: } else if (player.dir.x > 0) {
      0019EA F8 00                 5766 	ldhl	sp,	#0
      0019EC 5E                    5767 	ld	e, (hl)
      0019ED 16 00                 5768 	ld	d, #0x00
      0019EF AF                    5769 	xor	a, a
      0019F0 96                    5770 	sub	a, (hl)
      0019F1 CB 7B                 5771 	bit	7, e
      0019F3 28 07                 5772 	jr	Z, 00141$
      0019F5 CB 7A                 5773 	bit	7, d
      0019F7 20 08                 5774 	jr	NZ, 00142$
      0019F9 BF                    5775 	cp	a, a
      0019FA 18 05                 5776 	jr	00142$
      0019FC                       5777 00141$:
      0019FC CB 7A                 5778 	bit	7, d
      0019FE 28 01                 5779 	jr	Z, 00142$
      001A00 37                    5780 	scf
      001A01                       5781 00142$:
      001A01 30 05                 5782 	jr	NC, 00105$
                                   5783 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1292: RAMPtr[5] = 4;
      001A03 3E 04                 5784 	ld	a, #0x04
      001A05 02                    5785 	ld	(bc), a
      001A06 18 0F                 5786 	jr	00109$
      001A08                       5787 00105$:
                                   5788 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1293: } else if (player.dir.y < 0) {
      001A08 21r06r00              5789 	ld	hl, #(_actors + 0x0006)
      001A0B CB 7E                 5790 	bit	7, (hl)
      001A0D 28 05                 5791 	jr	Z, 00102$
